DAY,TIME,WEATHER
6,1537,A
4,223,A
4,1506,A
4,1936,A
5,347,B
7,710,A
4,1644,A
6,940,B
1,1105,B
3,2200,A
2,1243,C
1,1505,C
2,1100,A
3,2233,A
1,1700,A
4,1352,A
1,1722,A
4,1300,A
4,1415,B
2,830,A
3,1410,A
6,941,B
3,1145,A
3,1146,A
4,2114,A
6,130,A
3,732,A
3,1532,A
2,1510,A
5,945,A
4,1805,A
1,1054,A
1,1055,A
1,830,A
6,2305,A
6,1656,A
3,1837,A
1,548,B
4,1353,A
4,1018,A
1,1623,A
3,1537,A
4,930,A
3,2155,A
5,1200,A
5,830,A
6,1454,A
3,1541,A
2,1645,A
6,2125,A
2,940,A
4,1520,A
2,240,A
2,1743,A
3,2342,C
3,1707,A
3,1410,A
5,1921,A
5,1910,A
7,2231,A
1,1143,A
1,1846,A
2,1643,A
3,2006,A
3,1530,A
3,1607,A
4,2010,A
4,1759,A
5,1037,A
6,224,A
2,1642,A
2,1330,A
3,2030,A
3,1715,A
3,1630,B
5,1738,A
6,1500,A
7,1859,A
7,345,A
7,1547,A
7,1641,A
1,1836,A
2,2340,A
2,637,A
3,1728,A
4,1425,A
4,1140,A
4,750,A
2,1500,A
4,1353,A
4,1656,A
5,731,A
5,1625,A
5,825,A
5,1608,A
5,1236,A
5,1637,A
6,1534,A
6,1435,A
1,2105,A
1,1626,A
3,1541,A
4,1943,A
5,1200,A
5,1233,A
7,1718,A
1,1217,A
2,1354,A
3,810,A
3,1900,A
3,2119,A
4,1046,A
4,930,D
5,2322,A
5,1517,A
5,1812,A
6,311,A
6,50,B
6,917,A
7,1838,A
7,1843,B
2,815,A
2,917,A
2,1830,B
3,746,A
3,1451,A
4,804,A
4,1553,A
4,1120,A
5,2311,A
5,701,A
5,1724,A
5,935,A
5,1009,A
6,1540,A
7,1626,A
1,1254,A
1,1740,A
2,1221,A
3,1510,A
4,1505,A
4,1042,B
5,1455,A
5,502,A
7,1240,A
7,910,A
7,15,A
7,1352,A
1,833,A
1,2336,A
1,1230,A
2,1433,A
3,1551,C
3,1314,A
4,1600,A
5,1110,A
5,816,A
5,1828,A
5,1324,A
5,1617,A
5,1500,A
7,154,A
7,701,A
2,10,A
2,1647,A
2,1500,A
2,1611,A
3,1540,A
4,1610,A
5,1345,A
5,1846,A
6,106,A
7,1013,A
1,1355,A
1,937,A
2,2002,A
2,1730,A
4,1936,A
4,1441,A
4,1524,A
4,1700,A
4,911,A
4,1213,A
4,1810,-
6,1115,A
6,1501,A
6,1300,A
1,1650,A
1,1853,A
2,1850,A
2,1909,A
2,1433,A
2,100,A
3,1315,A
4,1600,B
6,1414,A
7,854,B
7,2011,A
7,1920,A
1,640,B
1,1645,A
2,1702,A
2,1804,A
2,1117,B
2,1458,A
3,1936,A
3,1800,B
4,1754,A
4,1355,B
4,1205,A
4,521,B
5,1819,A
5,1205,B
6,1127,B
7,13,A
7,1700,A
2,1645,A
2,1600,A
3,1633,B
3,1700,A
3,1605,A
3,1831,A
3,1140,A
4,37,A
4,1905,A
5,2030,A
5,556,B
5,1015,A
1,1602,A
1,2039,A
3,1500,A
3,1630,A
5,1054,A
5,823,A
6,1950,A
7,2337,A
7,1234,A
1,1902,A
1,757,A
1,1820,A
2,2237,A
2,1249,A
2,1650,A
3,1257,C
3,1440,A
3,1248,A
5,1810,A
5,841,B
7,1749,A
1,1000,A
1,1143,A
1,2255,A
1,2209,A
1,1547,A
1,1310,A
2,1540,A
2,949,A
3,1040,A
3,2005,A
3,2145,A
3,1819,A
4,839,A
4,1700,A
6,646,A
6,1333,A
6,1842,A
6,22,A
6,2148,B
7,1545,A
7,1208,B
1,1415,A
1,1220,A
2,1947,A
2,1342,A
3,1231,A
3,2312,A
3,2156,A
4,1237,A
4,1435,A
4,1615,A
5,2104,A
5,2213,A
5,1730,A
5,1208,A
6,1840,A
6,2319,A
6,2038,A
7,130,A
1,1438,A
1,1430,A
2,1530,A
3,1330,A
5,1223,A
5,852,A
5,1638,A
7,339,C
7,2220,-
1,1951,A
2,1005,A
2,2152,A
2,1255,A
3,1716,A
4,2300,A
5,1200,A
6,2103,A
6,2103,A
6,954,A
2,835,A
2,1530,A
3,1531,A
4,2000,A
4,1627,A
4,737,A
4,1616,A
4,1247,A
4,1518,A
5,145,A
5,1309,A
5,1300,A
6,1847,A
6,858,A
7,848,A
7,2030,A
1,704,A
1,1850,A
1,740,A
1,1725,A
3,1643,A
3,2130,A
3,1522,A
1,1050,A
1,1544,A
2,2033,A
2,1735,A
2,1920,A
4,1710,A
4,1309,A
4,1558,A
5,1752,-
7,1416,A
1,1300,A
1,53,A
2,1810,A
3,1956,A
4,1904,A
4,603,A
5,1303,B
5,820,B
5,1543,A
5,1834,A
6,920,A
7,625,A
1,1623,A
2,1950,A
3,1415,A
5,1500,A
6,1350,A
6,1245,A
7,1600,A
7,1331,A
7,1034,B
1,1725,A
1,1730,A
1,1658,A
1,1530,A
2,2207,A
2,932,A
2,1045,A
2,915,A
3,1130,A
3,1125,A
3,1918,A
4,1816,A
5,128,A
5,1655,A
5,1151,A
5,111,A
6,1137,A
6,354,B
7,1618,A
7,1636,A
7,2120,A
7,1330,A
2,1650,A
3,1510,A
4,1425,A
6,1218,A
7,25,A
1,747,A
2,2014,A
2,750,A
4,2130,A
5,1033,A
6,1450,A
6,1125,A
7,1014,B
7,2250,A
7,58,A
7,634,A
1,1822,A
1,1451,A
2,1445,A
4,914,A
4,1340,A
5,1315,A
6,1320,A
6,1021,B
1,230,A
1,1728,A
3,1315,A
4,616,B
4,1346,A
5,1405,A
5,1451,A
5,1211,A
6,2045,A
6,1130,A
6,946,A
1,1000,A
1,1512,A
4,1907,A
7,1330,A
2,2240,A
2,1632,A
3,1056,A
3,1223,A
4,1905,A
4,1256,A
4,1050,B
4,1330,A
4,725,A
5,355,A
5,1038,A
5,1857,A
6,830,B
6,1505,A
1,550,B
1,1530,A
2,1253,A
2,1653,A
3,1445,A
4,1100,A
4,2249,A
6,205,A
7,2030,A
7,2122,A
7,1735,A
1,1556,A
1,1950,A
2,932,A
3,1200,A
3,1926,A
6,1853,A
6,1948,A
7,1027,A
1,1911,A
2,1706,A
2,1436,A
3,655,A
4,154,B
4,1446,A
4,1530,A
6,46,A
6,156,A
6,1845,A
1,1320,A
1,1145,A
1,1300,A
1,1800,A
2,1700,A
3,1502,A
3,1718,A
4,1731,A
5,2144,A
6,1520,A
7,1245,A
7,1403,A
1,1228,A
1,1349,A
2,1506,A
3,1540,A
4,1357,A
4,1946,A
4,1744,A
6,634,E
1,850,A
1,2145,A
2,1915,A
2,1640,A
2,816,B
3,1117,A
3,340,E
3,1515,A
3,1730,A
3,1812,A
4,1130,A
5,2106,A
5,2148,A
6,1200,B
6,2357,B
6,1909,A
6,2010,B
7,1,C
1,726,B
1,1657,A
1,923,A
2,1007,B
2,810,B
2,1600,B
3,1715,A
3,1302,A
4,1813,A
4,752,A
4,1924,A
4,1700,A
4,2105,A
4,1120,A
4,1300,A
5,156,-
5,2034,A
7,1411,A
1,1045,A
1,2132,A
3,1716,A
4,2200,A
4,1615,A
4,2130,A
4,1818,A
5,930,A
6,2110,A
6,1325,A
3,915,B
3,803,A
4,1405,A
4,925,A
4,1030,A
4,741,A
4,736,A
5,822,B
6,1406,A
7,2238,A
1,123,A
2,1516,B
2,2120,A
2,810,B
2,1605,A
3,1950,A
4,1328,A
4,1548,A
5,1535,A
6,744,B
7,1037,A
2,1922,A
4,809,B
4,2141,A
4,1110,B
4,854,A
4,1840,B
4,2145,A
6,2125,A
6,1819,A
7,2220,A
7,1842,A
7,743,E
7,1330,A
7,1905,A
7,15,A
1,1330,A
2,1320,A
2,1710,A
3,1605,A
3,1719,A
4,420,E
4,1745,A
5,2348,C
5,1118,B
5,227,C
6,1558,C
1,950,A
3,800,A
3,1752,A
4,1259,A
4,1330,A
5,2215,A
7,200,A
1,1730,A
2,902,A
3,1850,A
3,2010,A
3,1604,A
4,1720,A
4,1157,A
5,1321,A
6,1313,A
6,1229,A
6,629,A
7,839,A
7,2050,A
7,1645,A
1,1950,A
3,1040,A
4,2128,-
5,1425,B
5,1642,B
6,2316,A
6,1917,A
6,1159,A
7,1600,A
1,1700,A
2,1750,A
2,1650,A
3,530,A
3,1108,A
4,1349,A
4,1513,A
5,2325,B
5,1742,A
5,1115,A
5,625,A
6,1100,A
7,748,A
7,1725,A
7,1700,A
1,2056,A
1,1300,A
1,1222,A
2,1925,A
3,1536,A
3,1751,A
4,810,A
4,1500,A
5,1612,A
7,1300,A
1,1820,B
2,1400,A
2,2316,A
2,1746,A
4,1720,B
4,1335,A
4,1645,A
5,832,A
5,2355,A
7,127,C
1,1318,A
1,1520,A
3,645,-
3,845,A
4,2022,A
4,2015,A
4,1030,A
5,2327,A
5,317,A
6,2232,C
6,2040,B
6,2200,B
1,1621,A
1,1510,A
3,1059,A
3,1058,A
3,105,A
3,1520,A
4,2049,A
4,1730,A
5,810,A
5,1312,A
6,2336,A
6,1334,A
1,1816,A
3,727,B
3,1811,A
4,1720,A
4,1156,A
5,1355,A
5,119,-
7,1541,A
2,842,A
2,940,B
4,1248,A
4,1825,A
5,1730,A
5,1155,A
5,1529,A
7,1330,A
1,843,-
3,1330,A
6,1730,A
6,2012,A
6,549,A
6,1120,A
7,2044,A
1,650,A
2,1159,A
2,1136,A
3,2500,A
3,1630,A
4,1838,A
5,1449,A
6,1255,A
1,912,A
1,1548,A
1,1455,A
2,340,A
2,1130,A
2,2144,A
3,1445,A
3,934,A
3,820,A
4,1624,A
4,1706,A
6,1633,A
6,1248,A
7,1700,A
7,153,A
7,1957,A
7,1110,A
7,1114,A
1,1842,A
2,2330,B
2,2003,B
3,1900,B
4,1705,A
4,1520,A
4,1215,B
4,2100,A
5,1820,A
5,815,A
5,1515,A
5,1355,A
6,1830,A
6,1108,A
7,2318,A
1,1437,A
1,1930,A
1,2308,A
1,1650,B
1,1253,A
2,1535,A
2,1553,A
2,940,A
2,1130,A
3,1215,A
4,1430,A
4,1745,A
4,1625,A
7,1040,A
2,1823,A
4,939,C
4,1626,A
4,2144,B
4,1845,A
5,2222,A
5,1235,A
5,1345,A
6,1212,A
7,1325,A
2,2317,A
3,1618,A
5,1655,A
5,1215,A
5,509,A
6,1500,A
1,2005,A
1,1600,A
2,1505,A
3,1558,A
4,1932,A
5,2111,A
5,918,B
5,2309,A
5,1252,A
5,2035,B
7,1530,A
7,712,A
1,1035,A
1,1030,A
1,1530,A
1,1705,B
2,1223,A
4,1235,A
4,610,A
4,1910,A
5,1226,A
6,1140,A
6,1635,A
6,1240,A
6,659,A
1,1550,A
1,1908,A
2,534,A
3,1705,A
4,1230,A
4,835,A
5,652,A
6,1308,A
6,856,A
1,2230,A
1,1110,A
1,2103,A
2,1330,A
2,1650,B
2,858,B
2,1620,A
3,1748,A
4,1842,A
4,1453,A
5,1702,A
6,2157,A
7,1627,A
7,1245,A
1,1440,A
2,1230,A
2,1912,A
3,2235,A
3,1523,A
3,2029,A
4,740,-
6,700,A
7,959,A
7,1000,B
7,1202,A
7,2306,A
1,1033,B
2,700,A
2,1515,A
2,940,A
4,2125,A
5,1230,A
5,904,A
5,1745,A
6,1300,A
7,1555,A
1,830,B
1,953,A
1,1300,B
1,720,A
1,705,B
2,915,A
3,2210,A
4,1740,A
4,1449,A
4,1330,A
4,1431,A
4,1850,A
5,1310,A
6,2026,A
6,109,A
6,1013,A
6,1724,A
7,949,A
1,623,A
1,1508,A
2,1257,-
2,1536,A
3,1100,A
3,1540,A
4,1943,A
4,2148,A
5,1650,B
5,1349,A
6,1047,B
6,1650,B
7,1208,A
1,1634,A
2,2151,A
2,1500,A
2,1050,A
2,1840,B
3,2100,A
3,1828,A
5,1524,A
5,910,-
5,1423,A
6,13,A
7,1533,A
7,1040,A
1,1643,A
1,1636,A
2,1455,A
2,915,A
2,808,A
3,1335,A
3,721,B
4,1832,A
5,1215,A
5,631,A
5,1240,A
5,1714,A
6,1835,A
7,2147,A
7,1150,B
7,2042,A
1,1810,A
1,1917,A
1,1841,A
1,1559,A
2,849,A
2,1843,A
3,1000,A
3,1800,A
3,833,A
4,755,A
4,625,A
5,2024,A
7,110,B
2,1616,-
2,1740,A
3,1205,A
3,1255,A
5,1151,A
6,1257,A
6,1108,A
7,1440,-
1,2207,A
2,1518,A
2,1400,A
3,1230,A
4,1640,A
4,1520,A
4,1115,B
5,1551,A
6,2242,A
6,2019,A
6,1755,A
6,1050,B
7,2136,A
1,1220,B
2,1940,B
2,1140,A
2,1348,A
2,846,A
3,2119,A
3,1200,A
3,1608,A
4,1352,A
4,1525,A
4,728,D
4,1325,A
5,1706,A
5,1336,A
5,115,F
6,1330,A
6,2310,A
2,1038,A
2,1630,A
2,1623,A
4,830,A
4,2030,A
5,1455,A
6,2247,B
6,1048,A
7,628,A
7,2325,A
7,1400,A
1,640,C
1,1202,A
1,1257,B
1,1815,B
1,2142,A
2,1452,A
2,1120,A
3,2302,A
3,1626,A
3,1644,A
4,1718,A
4,2500,A
5,2500,A
6,2348,A
6,1805,A
1,1054,A
1,830,A
1,1605,A
2,2128,A
2,630,A
3,808,A
4,1201,A
5,2018,A
5,1301,A
7,2158,A
1,800,A
1,1724,A
3,2217,A
3,2045,A
4,1300,A
4,1625,A
4,1627,A
5,1845,A
5,722,A
5,1428,A
5,941,A
6,1353,A
6,1801,A
7,620,A
2,1037,A
2,930,A
4,1545,A
4,2007,A
4,1130,A
5,1000,A
5,2240,-
5,1130,A
6,1918,A
7,331,A
7,1713,A
1,2139,A
1,2238,A
2,1657,A
3,1713,C
4,1552,A
7,157,A
1,1439,A
2,2125,A
3,1509,A
4,1445,A
4,45,A
4,1035,A
5,1715,A
6,201,A
6,805,A
7,30,A
7,421,A
7,1445,A
2,1400,A
2,2038,A
3,1730,A
3,1645,A
3,1314,A
3,1717,A
4,1312,A
4,1030,A
4,1430,-
5,1222,A
1,2330,A
2,1414,A
4,1140,E
4,537,A
4,2013,A
6,2227,A
7,549,A
7,2322,A
1,1516,A
1,1510,A
2,1647,A
2,1944,A
2,1700,A
2,1556,A
3,1735,A
4,1900,A
4,1945,A
4,1227,A
5,1630,A
5,1715,A
5,1435,-
6,1900,A
7,1941,B
7,2021,A
2,1736,A
5,1200,A
5,1345,A
5,1418,A
5,2151,A
5,1305,A
5,1352,A
5,1337,A
7,2054,A
7,1630,A
1,1554,A
2,935,A
2,1541,A
3,1627,A
4,1640,A
5,830,-
5,1658,A
6,857,A
7,345,A
2,1426,A
2,1508,A
2,1635,A
2,757,A
2,1030,B
3,1747,A
3,1124,A
6,1559,A
1,1940,A
1,1714,A
1,1641,A
2,2045,B
2,2100,A
2,1150,A
3,535,A
3,48,A
3,1314,A
4,2256,A
4,1050,A
5,0,A
5,1252,A
5,1630,A
6,311,A
6,1230,-
7,132,A
7,37,A
7,350,A
1,1851,A
2,951,A
2,2300,A
2,1220,A
2,811,B
2,1655,A
3,1451,A
3,1257,A
3,744,B
3,752,A
4,730,B
4,1950,A
5,930,A
5,1943,A
5,2119,A
6,1436,-
7,1530,B
1,1055,A
1,1655,A
1,828,A
2,104,B
2,810,A
3,1845,A
3,1615,A
3,1142,A
3,1321,A
4,2030,B
4,946,A
4,1846,A
5,828,A
6,2140,A
1,1430,A
1,1840,A
1,1554,A
2,1455,A
2,750,A
3,1000,A
3,1635,A
3,1750,A
3,1350,A
4,253,A
4,1905,A
4,1350,B
6,1650,A
6,1025,A
1,1812,A
1,835,A
1,739,A
2,1925,A
3,1242,A
4,926,A
5,2010,A
6,1930,A
7,659,A
1,1705,A
2,1552,A
3,1535,A
3,1704,A
3,2129,A
4,915,A
5,1521,A
7,810,B
7,1429,A
7,1305,B
1,1036,-
1,1315,A
2,1911,A
2,735,A
4,1740,A
4,1621,A
5,2342,C
5,1210,A
6,2000,A
6,1210,A
7,2142,A
7,830,-
1,1445,C
1,2252,B
2,1019,A
2,1725,A
3,1725,A
4,815,A
4,1738,A
4,1541,A
5,1415,A
5,756,A
6,1220,A
6,1644,A
7,1940,A
7,1330,C
1,1810,A
1,1742,A
2,1930,B
2,555,-
3,703,A
4,2145,A
4,730,A
4,805,-
5,1239,A
5,1636,A
5,334,A
6,1722,B
6,2205,B
6,231,A
6,1015,A
6,1825,B
7,1745,A
1,1527,-
2,605,A
2,929,A
4,1831,A
5,2056,A
5,634,B
5,1204,A
5,1601,B
5,652,A
7,730,A
7,1636,A
1,1527,A
2,1102,A
3,1327,A
3,1435,A
4,1845,A
4,1300,A
5,2500,A
5,1505,A
6,1604,A
6,1314,-
1,1231,A
2,925,A
2,1354,A
4,335,E
4,1100,A
4,719,B
5,1124,A
5,835,A
6,26,A
7,1928,C
7,1554,B
1,1224,A
2,1520,A
3,1222,A
4,830,B
4,1708,B
4,1723,A
4,1718,B
5,2050,A
6,1442,A
7,1327,C
7,1319,C
7,1421,C
1,1815,A
3,921,A
3,900,A
4,2256,A
4,1052,A
5,933,A
5,1724,A
5,1319,A
5,1451,A
6,1229,A
7,2,C
7,1957,A
1,1620,A
2,1445,C
2,1112,C
2,1253,C
2,1842,A
3,1115,B
3,1145,A
3,1600,B
5,1356,A
5,857,A
6,1435,A
6,2059,A
6,1401,A
6,1430,A
1,830,B
2,1240,A
2,1550,A
2,1702,A
4,820,A
5,1239,A
5,1244,C
1,1228,A
1,1642,A
1,1704,A
2,1525,A
3,1030,A
4,25,A
4,1147,A
4,1150,A
5,257,A
5,1523,A
5,1244,A
7,1250,A
1,20,A
1,1510,A
1,1517,A
2,1230,A
5,1220,A
5,1422,A
6,1302,A
6,1732,A
7,1345,A
7,1720,A
7,2225,A
1,2050,A
2,1515,A
2,1820,A
3,810,B
3,1539,A
4,1224,A
4,309,A
4,1627,A
5,735,A
5,1954,A
6,2113,-
7,300,A
1,2202,A
1,1427,A
1,1656,A
4,1758,A
4,359,A
4,940,A
4,748,A
4,1104,A
5,2257,A
6,1520,A
7,1410,A
1,1805,C
1,2030,C
2,1300,A
3,1753,A
5,1605,A
5,1438,A
6,1445,A
7,2047,A
1,842,B
1,1530,A
2,1221,A
3,937,A
3,827,A
4,1740,A
6,1807,A
7,123,A
7,1450,A
1,1920,A
1,1730,-
2,1233,C
2,1615,A
2,1813,A
3,1603,C
3,410,A
4,2135,A
4,1025,A
4,1125,A
4,1511,A
5,1210,B
5,1606,B
5,1649,-
6,1936,C
6,2044,C
6,819,B
6,1715,B
7,2100,A
2,1645,A
2,1014,B
3,1550,C
3,1626,B
3,1922,B
3,1840,C
5,530,A
5,830,-
5,1352,-
5,725,A
6,1036,A
6,1521,A
6,1522,A
1,1100,B
1,1444,B
1,1114,A
1,1104,A
1,1114,A
2,833,B
2,1720,-
3,900,A
3,1615,A
3,1620,A
3,1352,A
4,1818,-
4,1515,A
6,350,A
1,855,A
2,2155,A
2,1803,A
3,1840,A
3,905,A
4,1955,A
6,1854,A
1,1809,A
2,2105,A
2,2040,A
4,212,-
5,740,A
5,2338,A
5,2030,-
5,1630,A
5,1025,A
6,505,B
7,2254,A
7,19,A
7,1630,A
7,1320,A
1,929,A
1,1906,A
2,800,A
2,1531,A
4,1415,A
6,2302,A
1,2159,A
1,1315,A
1,1117,A
2,1406,A
2,1707,A
3,1702,A
3,1305,A
3,1920,A
4,1505,A
4,1447,C
5,1809,A
6,156,A
7,128,A
7,837,A
1,2145,A
1,2021,A
1,1805,A
2,1620,A
2,1358,-
2,1940,A
2,1538,A
3,1830,A
3,1342,A
3,1612,A
4,1600,B
5,1106,A
5,900,A
5,1332,A
6,631,A
6,1051,B
6,1601,A
7,254,A
7,1550,A
7,2113,A
1,1340,A
2,1655,A
2,1730,A
3,1339,A
4,1345,A
4,1650,A
4,1230,A
5,1800,A
5,2309,A
6,1952,A
6,944,C
6,1650,A
6,218,A
7,1430,A
7,1201,A
1,1759,A
2,1725,A
2,847,A
2,1229,A
3,922,A
3,1511,A
5,2151,A
6,2030,-
6,1728,-
6,1627,-
1,1604,A
2,1630,A
3,1259,A
3,1312,-
3,1217,A
3,1249,A
3,1409,A
4,1641,-
4,850,B
5,2145,A
6,1522,A
6,1507,A
6,558,A
6,1139,A
7,2030,A
1,320,A
1,1330,A
1,1828,-
2,1456,A
2,2120,A
2,1521,A
6,1316,-
7,1813,A
7,1308,A
7,1224,-
1,2344,A
1,1445,A
3,1132,A
3,1421,A
3,728,A
3,1604,A
4,924,A
6,1555,A
7,1930,A
7,1115,A
7,1039,A
2,1700,A
3,2030,A
3,1700,A
5,1324,A
1,550,B
4,1934,-
4,1435,A
4,1552,A
4,1226,A
6,40,B
6,1125,A
6,2035,A
6,1335,A
7,232,A
3,1950,A
3,1031,A
3,1220,A
4,1635,A
5,1727,A
5,110,A
5,1030,A
6,325,A
7,1341,A
7,2140,A
1,1733,A
2,805,A
2,1330,A
