DAY,TIME,WEATHER
2,1745,A
3,1330,A
4,2018,A
4,1406,A
4,20,A
4,947,A
4,1110,A
4,745,A
5,1618,A
5,1807,A
6,2040,A
7,1010,A
7,1635,A
1,1949,-
1,1725,A
1,1705,A
2,1428,A
2,1206,A
3,40,A
3,2144,A
4,2242,B
5,1126,A
5,1145,A
5,1245,A
6,130,A
6,1918,A
6,2145,A
7,2025,A
1,2136,A
1,1338,A
1,1040,-
3,729,A
3,442,A
3,1710,A
3,642,A
4,2222,A
4,1725,A
5,1600,A
5,1500,A
7,2150,A
1,1413,A
1,1155,B
1,1639,A
2,1710,A
2,1549,A
3,1330,A
5,1653,A
6,2141,A
7,1828,A
7,1418,A
7,1322,A
1,2044,A
2,1721,A
3,1557,A
5,2214,A
5,1743,A
6,156,A
6,1938,A
6,2130,A
7,200,A
1,1735,A
2,1050,A
2,630,-
3,1200,A
4,1600,A
5,1502,A
6,1320,A
7,1219,A
1,1727,A
2,840,A
2,700,A
2,1640,-
2,1720,A
2,1115,A
4,1755,A
4,1615,A
5,1147,A
7,2202,-
1,2342,A
2,2015,A
2,1156,A
2,1250,A
4,1647,A
5,1826,A
7,2324,A
7,1204,A
7,6,A
7,1620,A
7,1500,A
1,1220,A
1,1305,A
4,1652,A
4,1533,A
4,1449,A
5,1715,A
7,10,A
7,1755,A
1,2035,A
1,920,A
2,707,A
5,1610,A
5,1155,-
5,1730,A
5,1310,A
6,2154,A
1,1941,A
1,1335,A
1,2048,A
1,2010,A
1,1700,A
2,1820,A
2,1459,A
3,1732,A
4,1300,A
4,1519,A
4,603,B
5,1757,A
6,1156,A
6,1810,A
6,53,B
2,1546,A
2,1600,A
2,1213,A
3,1629,A
3,2013,A
3,1205,A
3,2123,A
4,1727,A
5,1000,A
6,955,A
7,1443,A
7,1331,A
1,1012,A
2,2004,A
2,300,-
2,1547,A
2,10,A
2,1447,A
3,1815,A
3,715,A
4,1200,A
4,1315,A
5,718,A
6,1119,A
7,2238,A
1,1215,A
2,901,A
2,709,A
4,1445,A
4,1207,A
5,1715,A
6,953,A
7,1927,A
1,1513,A
2,1740,A
2,1720,A
2,1524,A
2,2318,A
3,740,B
4,724,A
7,1846,A
1,1328,A
2,2044,A
2,1818,A
3,1614,A
4,1556,A
5,2,A
5,720,A
6,2030,A
6,1500,A
7,1105,A
1,2008,A
2,1228,A
3,109,A
4,928,A
4,1951,A
5,1351,A
5,1440,A
6,2024,A
6,1040,A
7,2128,A
1,1303,A
1,550,A
1,1716,A
1,800,A
2,1849,A
2,2255,A
3,1708,A
3,1205,A
3,800,A
4,1536,A
5,1955,A
5,1432,A
6,1555,A
6,955,A
6,2140,A
6,922,A
7,2148,B
7,1240,A
1,2142,A
1,1610,A
1,1600,A
2,1538,A
3,815,A
3,1757,A
3,1749,A
4,1355,A
4,1940,A
5,1856,A
5,842,A
6,930,A
7,1046,A
1,631,A
1,1500,B
1,945,A
2,545,A
3,1324,C
3,1757,A
3,1253,B
4,845,A
4,743,B
6,1935,A
6,1107,A
6,1220,A
1,2210,A
1,1600,A
2,1454,B
3,853,A
3,15,C
3,820,B
4,1115,A
6,1953,-
6,1300,A
7,30,A
7,2010,A
7,1237,A
1,1445,A
1,825,A
2,709,A
3,1730,A
3,1926,A
4,1545,A
6,140,A
7,1020,B
2,1500,A
2,732,A
2,1238,A
2,1755,B
3,1730,A
3,1338,A
5,1606,A
5,1425,A
1,1227,A
2,1725,A
2,941,A
3,21,A
3,1029,A
3,810,A
4,1932,A
4,1530,A
5,1843,A
5,1730,A
5,1613,A
6,205,A
7,1225,A
7,2155,B
7,159,C
1,711,A
1,1718,A
1,1425,-
2,1620,A
3,1530,A
3,758,A
4,2233,A
5,1645,A
6,1230,B
6,200,A
6,2227,A
1,1210,A
2,1505,A
2,1230,A
2,1312,A
3,725,A
4,550,A
5,1511,A
5,821,A
5,2225,A
5,130,A
5,722,A
7,1716,C
7,1851,C
1,655,B
2,1610,B
2,2300,C
3,1151,B
6,2038,A
7,215,B
7,1337,A
7,715,A
1,2058,A
2,1421,A
2,1757,A
3,820,A
3,1806,A
5,25,A
5,1235,A
2,1245,A
2,1828,A
2,2025,A
4,1813,A
5,1644,A
7,1101,A
1,652,A
2,415,C
2,2141,C
2,1220,A
2,2050,C
3,1034,B
3,1017,A
4,1832,A
4,1941,A
5,1045,C
5,2053,B
5,1630,A
3,905,A
3,1056,-
3,1030,B
4,530,A
4,1547,A
5,1039,B
5,1525,B
5,1912,C
5,2135,C
6,1330,B
6,1855,C
6,2200,C
6,1900,B
7,2130,C
7,1830,C
7,1827,C
7,139,C
1,1020,C
1,1315,B
3,500,A
4,1916,A
4,830,A
5,935,A
5,1435,A
6,2106,A
1,1220,A
1,1017,A
2,1730,A
3,1315,A
3,1409,A
3,920,A
3,2158,A
5,1346,A
5,1345,A
6,1850,A
7,1520,A
1,1530,A
1,2324,A
1,1900,A
1,1710,A
2,1747,A
2,1509,A
2,1518,A
2,917,A
3,1314,B
3,1608,B
3,1050,B
4,10,A
4,1317,A
6,2210,A
6,845,A
7,1942,A
1,1457,A
1,2136,A
3,1533,A
3,2353,A
3,1825,A
3,1800,A
3,1745,A
5,1912,A
5,718,A
5,1952,A
7,2106,A
1,1340,A
1,822,A
1,1911,A
2,1054,A
2,1833,A
2,815,A
2,1035,A
3,1256,A
3,2042,A
4,2310,C
4,1403,A
5,55,C
5,1451,C
6,1256,A
7,2123,A
1,530,A
2,2055,B
2,1000,A
2,1331,A
3,2207,-
3,1747,A
4,914,A
5,951,C
5,1501,B
6,1300,B
6,948,C
7,1911,-
7,2300,C
7,1824,C
1,1127,B
2,2011,C
3,1336,A
3,1155,-
3,926,B
5,1914,A
5,1355,B
5,1946,A
6,1723,A
7,2016,A
7,1400,A
3,2140,A
3,1513,B
3,2020,C
4,2005,A
4,1256,A
5,735,B
5,2330,A
6,842,A
7,1700,A
1,1504,A
1,1525,A
3,1106,A
3,932,A
3,1545,A
3,1405,A
4,1405,A
4,1920,A
6,2300,A
7,15,A
7,2216,A
7,1758,B
1,820,A
1,700,-
2,1155,A
2,829,A
2,1218,A
2,850,A
2,1904,A
2,1227,A
3,1126,A
4,1206,A
5,1001,B
5,1545,B
6,1705,B
6,2353,B
6,1250,B
1,643,A
2,800,A
2,1538,C
4,1343,A
5,2315,A
5,1733,A
5,1642,A
5,2114,A
6,2032,A
6,2038,A
6,1204,A
7,2041,A
1,1500,A
1,1450,A
1,1712,A
3,2125,A
4,1815,A
5,1812,A
7,6,A
7,1530,A
7,729,A
1,1623,A
1,1350,A
5,1715,A
5,2019,A
6,130,A
7,2239,A
7,1800,A
2,1514,A
2,1950,A
3,1035,A
3,1515,A
3,1141,A
3,1225,A
4,1643,A
5,1156,A
6,2345,A
6,2100,A
2,811,A
2,1835,A
2,1944,A
3,2330,A
3,1847,A
3,815,A
3,1044,A
4,1740,A
4,1615,A
5,36,A
6,1715,A
7,1540,A
1,1640,A
1,730,B
1,1737,A
2,1100,A
2,1608,A
2,1159,A
3,940,A
3,1341,A
3,1930,A
4,1526,A
5,2153,A
6,1943,A
6,155,A
6,758,A
1,1410,A
1,1549,A
3,2340,B
3,1523,A
3,1430,A
5,245,B
5,2142,A
5,217,B
5,937,B
7,5,A
1,830,A
1,1529,A
1,2055,A
2,15,A
2,1830,A
2,1017,A
5,1227,A
5,1655,A
5,1936,A
5,645,A
6,733,A
6,1813,A
6,1856,A
7,910,A
1,1244,A
2,1206,A
2,1245,A
2,1450,A
3,950,A
3,2100,A
4,1450,A
5,1650,A
5,1150,A
5,1240,A
5,1829,A
6,2205,A
6,2145,A
7,1533,A
7,2330,A
7,1731,A
7,1526,A
7,1009,A
1,2348,A
2,2019,A
3,1857,-
3,1110,A
3,1115,-
3,1952,-
6,1445,A
6,1735,A
6,1610,A
7,1141,A
7,1608,A
7,1524,A
1,1048,A
1,1400,A
2,1531,A
2,1625,A
2,1405,A
4,1030,A
5,1445,A
5,1250,A
5,1321,A
6,1728,A
1,910,A
2,1508,A
2,915,A
3,1048,A
3,2248,A
4,1500,A
4,1800,A
5,1122,A
5,1559,A
5,1240,A
2,1318,A
2,1054,A
3,1313,A
4,1214,A
4,2016,A
7,1830,A
7,944,A
7,427,A
7,1902,A
1,1548,A
2,148,A
3,1710,A
3,930,A
3,1320,A
3,1010,A
3,920,A
4,1136,A
6,430,A
6,1200,A
7,2010,A
2,1230,A
3,1350,A
4,105,A
5,1450,A
5,1309,A
7,1800,A
1,821,A
3,1632,A
3,728,B
4,1746,A
4,911,A
5,1126,A
5,1633,A
5,2050,A
7,153,A
7,1615,A
7,1800,A
1,1249,A
1,1430,A
2,1545,A
2,2134,A
2,1430,A
3,1428,A
3,938,A
3,1909,A
4,1122,A
4,1950,A
4,1514,A
4,807,A
5,800,A
6,1500,A
6,1329,A
7,1925,A
2,2121,A
2,2231,A
3,839,A
4,1342,A
5,24,A
6,920,A
6,1238,A
6,1025,A
7,2021,A
1,1526,A
2,1730,A
3,1145,A
4,1016,A
4,923,F
5,1041,A
6,1806,A
1,800,B
2,1425,A
3,1436,A
4,1710,A
5,1200,A
5,1636,A
6,2150,A
6,1413,A
6,1134,A
6,951,A
6,652,A
7,1110,A
1,1830,A
1,1808,A
2,1036,A
3,1635,A
4,31,A
5,2031,A
5,2050,A
5,1014,A
6,1724,-
6,1312,A
7,1310,A
1,1935,A
1,940,B
3,1708,A
3,1516,A
4,1735,A
4,1200,A
4,1527,A
4,800,A
4,1017,A
6,345,A
1,1915,A
1,1447,A
2,1641,A
2,2218,A
2,23,A
2,1500,A
3,820,A
5,2108,A
5,1712,A
5,1207,A
6,1227,A
6,2128,A
6,2122,A
2,1150,A
2,2008,A
3,1630,A
3,0,A
3,1655,A
3,2112,A
4,1513,A
4,1754,A
5,2344,A
6,1325,A
7,27,A
2,744,A
2,1353,A
3,2025,A
3,705,A
3,745,A
3,1738,A
3,1900,A
3,1620,A
5,1512,A
5,1430,A
7,1130,A
1,724,A
1,1552,A
1,550,A
2,2257,A
3,616,A
3,1535,A
4,2130,A
5,1643,A
5,1711,A
5,2330,A
5,1700,A
6,1550,A
7,1255,A
1,2227,C
1,1441,A
1,719,A
1,1622,A
1,1635,A
2,1400,B
2,947,A
2,709,B
3,1030,A
4,1554,A
4,1235,A
4,1420,A
5,1702,A
5,1326,A
6,1925,A
6,2200,A
7,1232,A
1,1730,A
1,1748,A
1,1528,A
2,1839,A
2,932,-
3,1147,A
4,1620,A
4,805,A
4,1510,A
5,740,A
5,2236,A
6,1804,A
6,2,A
7,229,-
7,1141,A
1,1629,A
1,1714,A
1,1837,A
2,1822,A
2,1303,A
3,2102,A
3,1427,A
4,1612,A
4,2200,A
4,1100,A
5,2054,A
5,951,A
5,1549,A
5,1108,A
6,1627,A
7,205,A
1,407,A
1,1545,A
2,900,A
2,2100,A
3,1852,A
4,2125,A
4,1222,A
4,536,A
7,1530,C
7,1654,-
7,1325,A
7,1925,B
7,1950,A
7,940,A
1,859,B
1,1045,B
2,1454,A
2,1930,A
2,1145,C
3,819,A
3,1354,A
3,1130,B
3,1808,A
4,850,A
4,1725,A
4,800,A
7,544,A
2,1255,B
2,1632,A
5,42,A
5,840,A
5,2245,A
6,1607,A
7,1441,-
7,134,A
7,1200,F
1,1750,A
3,945,A
3,815,A
4,2500,A
4,1730,A
6,1226,A
6,1417,A
1,1810,A
1,1322,A
1,730,A
1,1705,A
2,1257,A
2,1503,B
3,1202,B
3,1238,C
3,1245,C
3,850,C
6,758,A
1,931,A
2,1531,A
2,1435,A
3,2500,A
4,1713,A
5,2155,A
5,1357,A
6,2320,A
7,1250,A
7,1505,A
2,818,A
2,144,A
3,1715,B
3,1714,A
3,1929,A
4,1933,A
4,1456,A
5,2322,E
5,1359,A
5,1112,A
6,1643,A
7,930,A
1,1118,A
1,1300,A
2,1828,A
4,1704,A
4,1804,A
4,1742,A
5,1100,A
5,738,B
7,1900,A
7,1038,A
2,1434,A
2,58,A
2,1318,A
2,1250,A
3,1451,A
5,930,A
5,930,-
5,1829,A
6,1618,A
6,848,A
6,843,A
7,1620,A
2,1651,A
3,814,A
3,450,E
4,1216,A
4,811,A
4,812,A
4,1842,A
4,1400,A
5,1008,B
5,1735,A
6,822,A
7,1600,A
1,730,B
3,46,A
3,2117,A
4,2006,A
4,112,A
4,1058,A
5,1116,A
5,1500,B
1,1053,B
3,2100,A
3,1804,A
3,2349,A
4,1030,A
4,846,B
5,1959,A
5,1133,A
5,859,A
6,1515,B
6,1307,C
7,2127,C
7,516,A
1,700,C
2,2147,A
2,1614,A
3,532,A
5,2104,A
5,2334,A
6,1241,A
6,2045,A
7,1257,A
7,1614,A
1,710,A
2,1817,A
3,1300,A
3,1912,A
4,1000,A
5,1130,A
5,1004,A
1,1330,A
2,1223,A
2,620,A
3,1610,A
4,757,A
4,1426,B
4,1149,A
5,1808,A
6,2110,A
6,1935,A
7,54,A
7,844,A
7,1311,A
3,1215,A
3,724,A
4,2242,A
4,811,A
5,1800,A
5,2054,A
5,1300,A
1,1117,A
3,1227,A
3,1345,A
3,2158,A
4,1150,A
4,2110,A
5,1257,A
5,1311,A
7,2208,A
7,1615,A
7,142,A
3,1625,A
4,1525,A
5,1503,A
5,1830,A
6,2101,A
6,1510,A
6,1645,A
7,108,A
7,2216,A
7,1550,A
2,1537,B
3,1916,B
5,1229,A
6,1945,A
6,2050,A
6,2300,C
6,1234,A
7,1300,A
1,1818,A
2,1657,A
3,1930,A
4,1550,A
4,1020,A
6,1134,A
6,1310,A
6,955,A
6,1212,A
6,201,A
7,2205,A
7,1824,A
1,2211,C
1,2355,C
1,915,B
1,745,B
1,1850,C
2,520,C
4,1120,A
4,1000,A
5,1615,C
6,2051,A
6,2116,A
7,1015,A
1,1117,A
1,748,A
2,1953,A
2,615,A
3,1616,A
3,655,A
3,1022,A
4,900,A
5,1644,B
5,2115,B
5,2106,A
6,120,C
6,1924,A
6,1135,B
6,1523,B
7,44,G
7,1938,B
2,1835,A
2,700,A
2,1213,A
3,1730,A
4,645,A
4,1154,A
5,1645,C
6,1915,A
1,2218,C
2,725,A
2,1400,A
2,1750,A
3,1929,A
3,1424,A
5,2155,A
6,2030,A
7,16,A
7,151,-
7,1700,A
2,800,B
2,1618,C
2,1810,C
2,1923,C
4,1645,B
4,1058,A
5,143,B
5,1925,A
5,2000,A
5,2245,A
6,1514,A
6,2200,A
2,1621,B
2,2500,C
2,1130,C
2,1625,C
2,1416,C
3,1430,A
6,1203,A
7,1259,A
7,2129,A
1,1439,A
1,830,A
2,2039,A
2,1352,A
4,117,A
6,1703,A
7,1309,A
7,200,A
2,1438,A
2,1120,A
4,2025,A
4,1145,A
5,1405,A
1,1839,A
2,810,B
2,1450,A
3,806,A
3,644,A
6,2057,A
6,1420,A
6,1649,A
7,2012,A
7,1155,A
1,1746,A
2,1946,A
2,1645,A
3,1747,A
4,1700,A
5,717,A
6,1050,A
7,2242,A
1,1736,A
1,1021,A
2,1631,A
3,1948,A
5,2250,-
5,838,A
5,1128,A
5,1250,A
5,604,A
6,1838,A
6,1043,A
1,1200,A
1,1230,A
2,1803,A
4,2500,B
4,1654,A
4,2145,A
5,140,A
5,1146,A
5,2248,A
5,1436,A
7,715,B
7,653,A
2,1442,A
3,1030,A
3,1438,A
4,1147,A
6,1111,A
7,1115,A
1,1326,A
1,1648,A
2,701,A
2,1515,A
2,1023,A
3,1659,A
3,845,A
3,1416,A
4,732,A
7,2500,A
7,1550,A
2,1528,A
2,1023,A
3,1439,A
4,1846,A
4,910,A
6,155,A
6,2151,A
7,429,B
1,2030,A
3,1330,A
3,1231,A
3,823,A
4,1031,A
4,901,A
5,912,A
7,1446,A
7,1509,A
2,1545,A
2,2255,A
3,1923,A
3,221,A
5,1633,A
6,235,A
6,2341,A
6,2500,A
2,1611,A
2,1500,A
2,1902,A
2,1410,A
3,752,-
5,643,A
7,234,A
7,122,A
7,2100,A
7,1610,A
3,1245,A
3,1151,A
4,2320,A
5,1455,A
6,755,A
7,1328,A
1,1700,A
1,1049,A
3,1500,A
3,1005,A
3,1100,A
4,935,A
5,1625,-
5,1533,A
7,655,A
7,1700,A
1,1700,A
2,1600,A
2,1126,A
4,2248,A
4,915,A
5,1633,A
6,1434,-
7,1502,A
1,1733,A
1,1039,A
2,852,A
3,1700,A
4,1328,A
4,1552,A
5,1625,A
5,1249,A
5,1714,A
6,1648,A
6,1708,A
2,1305,A
2,1525,A
2,1848,A
2,1951,A
3,548,A
4,1735,B
5,2107,A
5,1650,A
6,219,A
6,301,A
1,1656,A
1,1453,A
2,1751,A
3,645,A
4,905,A
5,605,A
6,2328,A
7,2220,A
7,1328,-
1,432,A
2,2245,A
2,1906,A
4,1546,A
4,2300,A
1,1159,A
2,2145,A
3,1855,-
3,1645,A
4,1355,A
4,1545,A
4,1159,A
5,1915,A
7,1500,A
7,1816,A
7,2350,A
2,738,A
2,1358,A
3,1550,A
4,1941,A
6,2008,A
6,1716,A
7,530,A
1,730,A
2,1132,A
3,744,A
3,1025,A
5,2315,A
7,1241,A
7,2151,A
2,745,A
2,855,A
2,702,B
3,2248,A
3,1420,A
3,1730,A
3,1842,-
3,1506,A
4,1900,A
4,1000,A
1,1208,A
1,1652,A
1,730,A
1,1537,A
3,1229,A
4,1120,A
6,1815,A
7,1450,A
1,620,A
2,1,A
2,352,A
3,816,A
3,2306,A
3,1729,A
3,732,A
4,2051,A
5,1745,A
6,1300,A
1,203,A
2,2122,A
2,1725,-
2,1132,A
3,1210,A
3,1330,A
5,347,A
6,826,A
6,1841,A
6,2305,A
7,1418,A
7,1800,A
1,1154,A
3,835,B
3,1528,A
4,1215,A
4,700,A
4,925,A
7,602,A
7,213,B
1,44,A
3,1616,A
3,749,A
5,1950,A
5,1035,A
6,805,A
6,1144,A
7,926,A
7,1345,A
1,838,A
5,740,A
5,1821,A
6,2335,A
6,15,A
7,105,A
1,1855,A
1,1555,A
1,850,-
1,1420,A
3,1756,A
4,1700,A
4,1800,A
5,1207,A
6,2034,A
6,827,A
6,1320,A
6,5,A
1,2236,A
1,1225,A
1,730,A
2,1630,A
2,1600,A
3,1720,-
4,945,A
5,1335,A
6,1602,A
6,2500,A
6,900,A
6,1115,A
6,1226,A
7,1140,A
7,1815,A
1,1812,A
1,2300,A
2,1228,-
3,1127,A
3,1220,A
4,1715,A
4,1454,A
5,1214,A
5,948,A
5,2206,-
6,1503,A
6,2037,A
1,2053,A
3,1500,B
5,1851,A
6,1951,A
6,1355,A
7,333,A
1,1030,C
1,800,B
1,1600,B
2,1517,B
4,1338,A
5,2500,A
5,1635,A
5,2240,A
6,201,A
6,2046,A
6,2200,A
1,1536,A
2,1900,A
2,1540,A
3,1715,A
3,1400,A
3,555,E
4,1404,A
5,1852,A
5,750,A
5,2045,A
5,722,A
5,1654,A
6,258,A
6,1800,A
7,3,C
7,2130,B
2,1636,A
2,2120,A
3,1200,A
3,1104,A
5,737,B
5,147,E
5,925,B
6,234,B
6,1936,B
7,2155,A
7,608,B
7,2143,A
1,1322,A
1,1923,A
2,455,A
2,1450,-
2,1210,A
3,2254,A
3,1430,A
3,1502,-
4,1143,A
6,916,A
7,217,A
7,2150,A
6,1011,A
6,1111,A
1,1530,A
1,1250,A
3,1620,A
3,1922,A
6,2200,A
7,1143,A
7,1313,A
1,1739,A
2,1035,A
2,822,A
2,1029,A
3,1055,A
3,1445,A
3,921,A
5,1355,A
6,1715,A
6,940,A
7,229,A
2,1632,A
3,1920,A
3,2150,A
3,511,A
4,1620,A
4,1607,A
4,1915,A
5,1820,A
6,1015,A
6,1107,A
1,1818,A
2,1112,A
2,1241,A
2,1903,A
3,1134,A
4,2336,A
5,219,A
5,958,A
7,331,A
7,935,A
1,2113,B
1,750,A
2,1130,C
3,2150,A
3,1322,A
5,2044,A
6,1437,A
6,1328,A
7,2324,A
7,1134,A
7,109,A
1,1405,A
3,2235,A
5,2012,A
6,2012,A
6,1822,A
6,2328,C
7,1500,A
1,1035,A
2,316,A
2,1201,A
2,1830,B
3,2004,B
3,1538,A
3,610,A
3,1206,A
5,1923,A
6,1059,A
7,1107,A
1,146,C
1,1310,A
2,1347,A
2,1853,A
2,1715,A
3,1355,A
3,1810,A
3,2241,A
3,2500,A
4,1030,B
5,1127,A
7,222,A
7,550,A
7,1711,A
7,1606,B
1,1850,A
1,1700,A
3,820,A
5,1707,A
5,1520,A
5,907,A
5,1300,A
5,941,A
5,1855,A
5,1600,A
6,702,A
1,1844,A
1,1008,A
2,1927,A
2,1525,A
2,720,A
2,1655,A
3,120,A
3,838,A
4,2100,A
4,1328,A
5,1046,A
6,1550,A
6,930,A
7,948,A
1,1400,A
1,655,A
2,1455,A
2,1825,A
3,1727,A
4,1917,A
4,1840,A
4,2105,A
6,315,A
7,1355,B
1,1517,A
1,1623,A
1,1740,A
2,1840,A
2,850,A
